,Epoch: [0][1/100]	Time 11.622	Loss 4.663
1680,"shape of embedding.... (?, 128)"
1681,Epoch: [0][842/100]	Time 0.085	Loss 4.09
1682,"shape of embedding.... (?, 128)"
1683,Epoch: [0][843/100]	Time 0.082	Loss 4.09
1684,"shape of embedding.... (?, 128)"
1685,Epoch: [0][844/100]	Time 0.083	Loss 4.12
1686,"shape of embedding.... (?, 128)"
1687,Epoch: [0][845/100]	Time 0.087	Loss 4.09
1688,"shape of embedding.... (?, 128)"
1689,Epoch: [0][846/100]	Time 0.089	Loss 4.11
1690,"shape of embedding.... (?, 128)"
1691,Epoch: [0][847/100]	Time 0.085	Loss 4.09
1692,"shape of embedding.... (?, 128)"
1693,Epoch: [0][848/100]	Time 0.087	Loss 4.09
1694,"shape of embedding.... (?, 128)"
1695,Epoch: [0][849/100]	Time 0.084	Loss 4.27
1696,"shape of embedding.... (?, 128)"
1697,Epoch: [0][850/100]	Time 0.086	Loss 4.08
1698,"shape of embedding.... (?, 128)"
1699,Epoch: [0][851/100]	Time 0.085	Loss 4.21
1700,"shape of embedding.... (?, 128)"
1701,Epoch: [0][852/100]	Time 0.091	Loss 4.46
1702,"shape of embedding.... (?, 128)"
1703,Epoch: [0][853/100]	Time 0.084	Loss 4.09
1704,"shape of embedding.... (?, 128)"
1705,Epoch: [0][854/100]	Time 0.081	Loss 4.08
1706,"shape of embedding.... (?, 128)"
1707,Epoch: [0][855/100]	Time 0.085	Loss 4.08
1708,"shape of embedding.... (?, 128)"
1709,Epoch: [0][856/100]	Time 0.088	Loss 4.18
1710,"shape of embedding.... (?, 128)"
1711,Epoch: [0][857/100]	Time 0.082	Loss 4.08
1712,"shape of embedding.... (?, 128)"
1713,Epoch: [0][858/100]	Time 0.086	Loss 4.08
1714,"shape of embedding.... (?, 128)"
1715,Epoch: [0][859/100]	Time 0.088	Loss 4.08
1716,"shape of embedding.... (?, 128)"
1717,Epoch: [0][860/100]	Time 0.084	Loss 4.08
1718,"shape of embedding.... (?, 128)"
1719,Epoch: [0][861/100]	Time 0.089	Loss 4.09
1720,"shape of embedding.... (?, 128)"
1721,Epoch: [0][862/100]	Time 0.081	Loss 4.14
1722,"shape of embedding.... (?, 128)"
1723,Epoch: [0][863/100]	Time 0.082	Loss 4.20
1724,"shape of embedding.... (?, 128)"
1725,Epoch: [0][864/100]	Time 0.083	Loss 4.08
1726,"shape of embedding.... (?, 128)"
1727,Epoch: [0][865/100]	Time 0.088	Loss 4.08
1728,"shape of embedding.... (?, 128)"
1729,Epoch: [0][866/100]	Time 0.084	Loss 4.18
1730,"shape of embedding.... (?, 128)"
1731,Epoch: [0][867/100]	Time 0.093	Loss 4.08
1732,"shape of embedding.... (?, 128)"
1733,Epoch: [0][868/100]	Time 0.085	Loss 4.12
1734,"shape of embedding.... (?, 128)"
1735,Epoch: [0][869/100]	Time 0.082	Loss 4.42
1736,"shape of embedding.... (?, 128)"
1737,Epoch: [0][870/100]	Time 0.089	Loss 4.27
1738,"shape of embedding.... (?, 128)"
1739,Epoch: [0][871/100]	Time 0.089	Loss 4.08
1740,"shape of embedding.... (?, 128)"
1741,Epoch: [0][872/100]	Time 0.090	Loss 4.08
1742,"shape of embedding.... (?, 128)"
1743,Epoch: [0][873/100]	Time 0.089	Loss 4.21
1744,"shape of embedding.... (?, 128)"
1745,Epoch: [0][874/100]	Time 0.086	Loss 4.12
1746,"shape of embedding.... (?, 128)"
1747,Epoch: [0][875/100]	Time 0.084	Loss 4.09
1748,"shape of embedding.... (?, 128)"
1749,Epoch: [0][876/100]	Time 0.086	Loss 4.31
1750,"shape of embedding.... (?, 128)"
1751,Epoch: [0][877/100]	Time 0.093	Loss 4.07
1752,"shape of embedding.... (?, 128)"
1753,Epoch: [0][878/100]	Time 0.093	Loss 4.08
1754,"shape of embedding.... (?, 128)"
1755,Epoch: [0][879/100]	Time 0.087	Loss 4.20
1756,"shape of embedding.... (?, 128)"
1757,Epoch: [0][880/100]	Time 0.088	Loss 4.22
1758,"shape of embedding.... (?, 128)"
1759,Epoch: [0][881/100]	Time 0.092	Loss 4.07
1760,"shape of embedding.... (?, 128)"
1761,Epoch: [0][882/100]	Time 0.080	Loss 4.07
1762,"shape of embedding.... (?, 128)"
1763,Epoch: [0][883/100]	Time 0.093	Loss 4.27
1764,"shape of embedding.... (?, 128)"
1765,Epoch: [0][884/100]	Time 0.089	Loss 4.45
1766,"shape of embedding.... (?, 128)"
1767,Epoch: [0][885/100]	Time 0.089	Loss 4.07
1768,"shape of embedding.... (?, 128)"
1769,Epoch: [0][886/100]	Time 0.084	Loss 4.07
1770,"shape of embedding.... (?, 128)"
1771,Epoch: [0][887/100]	Time 0.088	Loss 4.35
1772,"shape of embedding.... (?, 128)"
1773,Epoch: [0][888/100]	Time 0.089	Loss 4.22
1774,"shape of embedding.... (?, 128)"
1775,Epoch: [0][889/100]	Time 0.091	Loss 4.18
1776,"shape of embedding.... (?, 128)"
1777,Epoch: [0][890/100]	Time 0.087	Loss 4.07
1778,"shape of embedding.... (?, 128)"
1779,Epoch: [0][891/100]	Time 0.085	Loss 4.07
1780,"shape of embedding.... (?, 128)"
1781,Epoch: [0][892/100]	Time 0.084	Loss 4.45
1782,"shape of embedding.... (?, 128)"
1783,Epoch: [0][893/100]	Time 0.090	Loss 4.07
1784,"shape of embedding.... (?, 128)"
1785,Epoch: [0][894/100]	Time 0.087	Loss 4.15
1786,"shape of embedding.... (?, 128)"
1787,Epoch: [0][895/100]	Time 0.085	Loss 4.13
1788,"shape of embedding.... (?, 128)"
1789,Epoch: [0][896/100]	Time 0.088	Loss 4.15
1790,"shape of embedding.... (?, 128)"
1791,Epoch: [0][897/100]	Time 0.086	Loss 4.20
1792,"shape of embedding.... (?, 128)"
1793,Epoch: [0][898/100]	Time 0.087	Loss 4.16
1794,"shape of embedding.... (?, 128)"
1795,Epoch: [0][899/100]	Time 0.084	Loss 4.06
1796,"shape of embedding.... (?, 128)"
1797,Epoch: [0][900/100]	Time 0.084	Loss 4.30
1798,"shape of embedding.... (?, 128)"
1799,Epoch: [0][901/100]	Time 0.088	Loss 4.26
1800,"shape of embedding.... (?, 128)"
1801,Epoch: [0][902/100]	Time 0.084	Loss 4.28
1802,"shape of embedding.... (?, 128)"
1803,Epoch: [0][903/100]	Time 0.084	Loss 4.29
1804,"shape of embedding.... (?, 128)"
1805,Epoch: [0][904/100]	Time 0.088	Loss 4.15
1806,"shape of embedding.... (?, 128)"
1807,Epoch: [0][905/100]	Time 0.090	Loss 4.57
1808,"shape of embedding.... (?, 128)"
1809,Epoch: [0][906/100]	Time 0.087	Loss 4.06
1810,"shape of embedding.... (?, 128)"
1811,Epoch: [0][907/100]	Time 0.087	Loss 4.06
1812,"shape of embedding.... (?, 128)"
1813,Epoch: [0][908/100]	Time 0.085	Loss 4.16
1814,"shape of embedding.... (?, 128)"
1815,Epoch: [0][909/100]	Time 0.084	Loss 4.12
1816,"shape of embedding.... (?, 128)"
1817,Epoch: [0][910/100]	Time 0.085	Loss 4.18
1818,"shape of embedding.... (?, 128)"
1819,Epoch: [0][911/100]	Time 0.083	Loss 4.06
1820,"shape of embedding.... (?, 128)"
1821,Epoch: [0][912/100]	Time 0.087	Loss 4.06
1822,"shape of embedding.... (?, 128)"
1823,Epoch: [0][913/100]	Time 0.085	Loss 4.29
1824,"shape of embedding.... (?, 128)"
1825,Epoch: [0][914/100]	Time 0.088	Loss 4.07
1826,"shape of embedding.... (?, 128)"
1827,Epoch: [0][915/100]	Time 0.085	Loss 4.19
1828,"shape of embedding.... (?, 128)"
1829,Epoch: [0][916/100]	Time 0.085	Loss 4.09
1830,"shape of embedding.... (?, 128)"
1831,Epoch: [0][917/100]	Time 0.085	Loss 4.06
1832,"shape of embedding.... (?, 128)"
1833,Epoch: [0][918/100]	Time 0.080	Loss 4.13
1834,"shape of embedding.... (?, 128)"
1835,Epoch: [0][919/100]	Time 0.090	Loss 4.06
1836,"shape of embedding.... (?, 128)"
1837,Epoch: [0][920/100]	Time 0.086	Loss 4.06
1838,"shape of embedding.... (?, 128)"
1839,Epoch: [0][921/100]	Time 0.084	Loss 4.06
1840,"shape of embedding.... (?, 128)"
1841,Epoch: [0][922/100]	Time 0.084	Loss 4.21
1842,"shape of embedding.... (?, 128)"
1843,Epoch: [0][923/100]	Time 0.088	Loss 4.07
1844,"shape of embedding.... (?, 128)"
1845,Epoch: [0][924/100]	Time 0.083	Loss 4.17
1846,"shape of embedding.... (?, 128)"
1847,Epoch: [0][925/100]	Time 0.087	Loss 4.08
1848,"shape of embedding.... (?, 128)"
1849,Epoch: [0][926/100]	Time 0.089	Loss 4.13
1850,"shape of embedding.... (?, 128)"
1851,Epoch: [0][927/100]	Time 0.090	Loss 4.12
1852,"shape of embedding.... (?, 128)"
1853,Epoch: [0][928/100]	Time 0.091	Loss 4.05
1854,"shape of embedding.... (?, 128)"
1855,Epoch: [0][929/100]	Time 0.083	Loss 4.25
1856,"shape of embedding.... (?, 128)"
1857,Epoch: [0][930/100]	Time 0.088	Loss 4.18
1858,"shape of embedding.... (?, 128)"
1859,Epoch: [0][931/100]	Time 0.086	Loss 4.38
1860,"shape of embedding.... (?, 128)"
1861,Epoch: [0][932/100]	Time 0.087	Loss 4.09
1862,"shape of embedding.... (?, 128)"
1863,Epoch: [0][933/100]	Time 0.088	Loss 4.35
1864,"shape of embedding.... (?, 128)"
1865,Epoch: [0][934/100]	Time 0.086	Loss 4.18
1866,"shape of embedding.... (?, 128)"
1867,Epoch: [0][935/100]	Time 0.088	Loss 4.19
1868,"shape of embedding.... (?, 128)"
1869,Epoch: [0][936/100]	Time 0.083	Loss 4.27
1870,"shape of embedding.... (?, 128)"
1871,Epoch: [0][937/100]	Time 0.080	Loss 4.40
1872,"shape of embedding.... (?, 128)"
1873,Epoch: [0][938/100]	Time 0.087	Loss 4.05
1874,"shape of embedding.... (?, 128)"
1875,Epoch: [0][939/100]	Time 0.086	Loss 4.13
1876,"shape of embedding.... (?, 128)"
1877,Epoch: [0][940/100]	Time 0.088	Loss 4.12
1878,"shape of embedding.... (?, 128)"
1879,Epoch: [0][941/100]	Time 0.096	Loss 4.08
1880,"shape of embedding.... (?, 128)"
1881,Epoch: [0][942/100]	Time 0.090	Loss 4.05
1882,"shape of embedding.... (?, 128)"
1883,Epoch: [0][943/100]	Time 0.084	Loss 4.11
1884,"shape of embedding.... (?, 128)"
1885,Epoch: [0][944/100]	Time 0.085	Loss 4.32
1886,"shape of embedding.... (?, 128)"
1887,Epoch: [0][945/100]	Time 0.081	Loss 4.05
1888,"shape of embedding.... (?, 128)"
1889,Epoch: [0][946/100]	Time 0.083	Loss 4.05
1890,"shape of embedding.... (?, 128)"
1891,Epoch: [0][947/100]	Time 0.091	Loss 4.08
1892,"shape of embedding.... (?, 128)"
1893,Epoch: [0][948/100]	Time 0.089	Loss 4.12
1894,"shape of embedding.... (?, 128)"
1895,Epoch: [0][949/100]	Time 0.085	Loss 4.05
1896,"shape of embedding.... (?, 128)"
1897,Epoch: [0][950/100]	Time 0.088	Loss 4.25
1898,"shape of embedding.... (?, 128)"
1899,Epoch: [0][951/100]	Time 0.087	Loss 4.30
1900,"shape of embedding.... (?, 128)"
1901,Epoch: [0][952/100]	Time 0.089	Loss 4.04
1902,"shape of embedding.... (?, 128)"
1903,Epoch: [0][953/100]	Time 0.090	Loss 4.63
1904,"shape of embedding.... (?, 128)"
1905,Epoch: [0][954/100]	Time 0.084	Loss 4.05
1906,"shape of embedding.... (?, 128)"
1907,Epoch: [0][955/100]	Time 0.084	Loss 4.06
1908,"shape of embedding.... (?, 128)"
1909,Epoch: [0][956/100]	Time 0.088	Loss 4.06
1910,"shape of embedding.... (?, 128)"
1911,Epoch: [0][957/100]	Time 0.083	Loss 4.09
1912,"shape of embedding.... (?, 128)"
1913,Epoch: [0][958/100]	Time 0.085	Loss 4.17
1914,"shape of embedding.... (?, 128)"
1915,Epoch: [0][959/100]	Time 0.087	Loss 4.24
1916,"shape of embedding.... (?, 128)"
1917,Epoch: [0][960/100]	Time 0.085	Loss 4.04
1918,"shape of embedding.... (?, 128)"
1919,Epoch: [0][961/100]	Time 0.086	Loss 4.13
1920,"shape of embedding.... (?, 128)"
1921,Epoch: [0][962/100]	Time 0.087	Loss 4.04
1922,"shape of embedding.... (?, 128)"
1923,Epoch: [0][963/100]	Time 0.087	Loss 4.15
1924,"shape of embedding.... (?, 128)"
1925,Epoch: [0][964/100]	Time 0.084	Loss 4.14
1926,"shape of embedding.... (?, 128)"
1927,Epoch: [0][965/100]	Time 0.085	Loss 4.19
1928,"shape of embedding.... (?, 128)"
1929,Epoch: [0][966/100]	Time 0.087	Loss 4.05
1930,"shape of embedding.... (?, 128)"
1931,Epoch: [0][967/100]	Time 0.082	Loss 4.16
1932,"shape of embedding.... (?, 128)"
1933,Epoch: [0][968/100]	Time 0.085	Loss 4.08
1934,"shape of embedding.... (?, 128)"
1935,Epoch: [0][969/100]	Time 0.091	Loss 4.20
1936,"shape of embedding.... (?, 128)"
1937,Epoch: [0][970/100]	Time 0.087	Loss 4.04
1938,"shape of embedding.... (?, 128)"
1939,Epoch: [0][971/100]	Time 0.088	Loss 4.04
1940,"shape of embedding.... (?, 128)"
1941,Epoch: [0][972/100]	Time 0.082	Loss 4.09
1942,"shape of embedding.... (?, 128)"
1943,Epoch: [0][973/100]	Time 0.083	Loss 4.04
1944,"shape of embedding.... (?, 128)"
1945,Epoch: [0][974/100]	Time 0.086	Loss 4.19
1946,"shape of embedding.... (?, 128)"
1947,Epoch: [0][975/100]	Time 0.085	Loss 4.04
1948,"shape of embedding.... (?, 128)"
1949,Epoch: [0][976/100]	Time 0.086	Loss 4.03
1950,"shape of embedding.... (?, 128)"
1951,Epoch: [0][977/100]	Time 0.088	Loss 4.17
1952,"shape of embedding.... (?, 128)"
1953,Epoch: [0][978/100]	Time 0.082	Loss 4.13
1954,"shape of embedding.... (?, 128)"
1955,Epoch: [0][979/100]	Time 0.088	Loss 4.03
1956,"shape of embedding.... (?, 128)"
1957,Epoch: [0][980/100]	Time 0.094	Loss 4.06
1958,"shape of embedding.... (?, 128)"
1959,Epoch: [0][981/100]	Time 0.084	Loss 4.05
1960,"shape of embedding.... (?, 128)"
1961,Epoch: [0][982/100]	Time 0.088	Loss 4.03
1962,"shape of embedding.... (?, 128)"
1963,Epoch: [0][983/100]	Time 0.087	Loss 4.09
1964,"shape of embedding.... (?, 128)"
1965,Epoch: [0][984/100]	Time 0.085	Loss 4.03
1966,"shape of embedding.... (?, 128)"
1967,Epoch: [0][985/100]	Time 0.084	Loss 4.14
1968,"shape of embedding.... (?, 128)"
1969,Epoch: [0][986/100]	Time 0.087	Loss 4.41
1970,"shape of embedding.... (?, 128)"
1971,Epoch: [0][987/100]	Time 0.083	Loss 4.03
1972,"shape of embedding.... (?, 128)"
1973,Epoch: [0][988/100]	Time 0.083	Loss 4.19
1974,"shape of embedding.... (?, 128)"
1975,Epoch: [0][989/100]	Time 0.084	Loss 4.07
1976,"shape of embedding.... (?, 128)"
1977,Epoch: [0][990/100]	Time 0.084	Loss 4.34
1978,"shape of embedding.... (?, 128)"
1979,Epoch: [0][991/100]	Time 0.089	Loss 4.26
1980,"shape of embedding.... (?, 128)"
1981,Epoch: [0][992/100]	Time 0.083	Loss 4.27
1982,"shape of embedding.... (?, 128)"
1983,Epoch: [0][993/100]	Time 0.089	Loss 4.03
1984,"shape of embedding.... (?, 128)"
1985,Epoch: [0][994/100]	Time 0.090	Loss 4.05
1986,"shape of embedding.... (?, 128)"
1987,Epoch: [0][995/100]	Time 0.084	Loss 4.03
1988,"shape of embedding.... (?, 128)"
1989,Epoch: [0][996/100]	Time 0.085	Loss 4.03
1990,"shape of embedding.... (?, 128)"
1991,Epoch: [0][997/100]	Time 0.087	Loss 4.08
1992,"shape of embedding.... (?, 128)"
1993,Epoch: [0][998/100]	Time 0.087	Loss 4.08
1994,"shape of embedding.... (?, 128)"
1995,Epoch: [0][999/100]	Time 0.085	Loss 4.03
1996,"shape of embedding.... (?, 128)"
1997,Epoch: [0][1000/100]	Time 0.087	Loss 4.0
1998,"shape of embedding.... (?, 128)"
1999,Epoch: [0][1001/100]	Time 0.087	Loss 4.0
2000,"shape of embedding.... (?, 128)"
2001,Epoch: [0][1002/100]	Time 0.088	Loss 4.1
2002,"shape of embedding.... (?, 128)"
2003,Epoch: [0][1003/100]	Time 0.093	Loss 4.2
2004,"shape of embedding.... (?, 128)"
2005,Epoch: [0][1004/100]	Time 0.078	Loss 4.3
2006,"shape of embedding.... (?, 128)"
2007,Epoch: [0][1005/100]	Time 0.086	Loss 4.0
2008,"shape of embedding.... (?, 128)"
2009,Epoch: [0][1006/100]	Time 0.087	Loss 4.0
2010,"shape of embedding.... (?, 128)"
2011,Epoch: [0][1007/100]	Time 0.084	Loss 4.0
2012,"shape of embedding.... (?, 128)"
2013,Epoch: [0][1008/100]	Time 0.087	Loss 4.3
2014,"shape of embedding.... (?, 128)"
2015,Epoch: [0][1009/100]	Time 0.089	Loss 4.1
2016,"shape of embedding.... (?, 128)"
2017,Epoch: [0][1010/100]	Time 0.088	Loss 4.2
2018,"shape of embedding.... (?, 128)"
2019,Epoch: [0][1011/100]	Time 0.092	Loss 4.2
2020,"shape of embedding.... (?, 128)"
2021,Epoch: [0][1012/100]	Time 0.087	Loss 4.1
2022,"shape of embedding.... (?, 128)"
2023,Epoch: [0][1013/100]	Time 0.090	Loss 4.2
2024,"shape of embedding.... (?, 128)"
2025,Epoch: [0][1014/100]	Time 0.084	Loss 4.0
2026,"shape of embedding.... (?, 128)"
2027,Epoch: [0][1015/100]	Time 0.081	Loss 4.0
2028,"shape of embedding.... (?, 128)"
2029,Epoch: [0][1016/100]	Time 0.081	Loss 4.0
2030,"shape of embedding.... (?, 128)"
2031,Epoch: [0][1017/100]	Time 0.086	Loss 4.0
2032,"shape of embedding.... (?, 128)"
2033,Epoch: [0][1018/100]	Time 0.087	Loss 4.1
2034,"shape of embedding.... (?, 128)"
2035,Epoch: [0][1019/100]	Time 0.087	Loss 4.1
2036,"shape of embedding.... (?, 128)"
2037,Epoch: [0][1020/100]	Time 0.085	Loss 4.2
2038,"shape of embedding.... (?, 128)"
2039,Epoch: [0][1021/100]	Time 0.084	Loss 4.0
2040,"shape of embedding.... (?, 128)"
2041,Epoch: [0][1022/100]	Time 0.087	Loss 4.0
2042,"shape of embedding.... (?, 128)"
2043,Epoch: [0][1023/100]	Time 0.088	Loss 4.0
2044,"shape of embedding.... (?, 128)"
2045,Epoch: [0][1024/100]	Time 0.089	Loss 4.1
2046,"shape of embedding.... (?, 128)"
2047,Epoch: [0][1025/100]	Time 0.083	Loss 4.0
2048,"shape of embedding.... (?, 128)"
2049,Epoch: [0][1026/100]	Time 0.083	Loss 4.1
2050,"shape of embedding.... (?, 128)"
2051,Epoch: [0][1027/100]	Time 0.086	Loss 4.0
2052,"shape of embedding.... (?, 128)"
2053,Epoch: [0][1028/100]	Time 0.086	Loss 4.0
2054,"shape of embedding.... (?, 128)"
2055,Epoch: [0][1029/100]	Time 0.083	Loss 4.0
2056,"shape of embedding.... (?, 128)"
2057,Epoch: [0][1030/100]	Time 0.084	Loss 4.0
2058,"shape of embedding.... (?, 128)"
2059,Epoch: [0][1031/100]	Time 0.094	Loss 4.0
2060,"shape of embedding.... (?, 128)"
2061,Epoch: [0][1032/100]	Time 0.087	Loss 4.4
2062,"shape of embedding.... (?, 128)"
2063,Epoch: [0][1033/100]	Time 0.085	Loss 4.1
2064,"shape of embedding.... (?, 128)"
2065,Epoch: [0][1034/100]	Time 0.090	Loss 4.2
2066,"shape of embedding.... (?, 128)"
2067,Epoch: [0][1035/100]	Time 0.087	Loss 4.0
2068,"shape of embedding.... (?, 128)"
2069,Epoch: [0][1036/100]	Time 0.086	Loss 4.4
2070,"shape of embedding.... (?, 128)"
2071,Epoch: [0][1037/100]	Time 0.081	Loss 4.1
2072,"shape of embedding.... (?, 128)"
2073,Epoch: [0][1038/100]	Time 0.083	Loss 4.0
2074,"shape of embedding.... (?, 128)"
2075,Epoch: [0][1039/100]	Time 0.082	Loss 4.1
2076,"shape of embedding.... (?, 128)"
2077,Epoch: [0][1040/100]	Time 0.083	Loss 4.1
2078,"shape of embedding.... (?, 128)"
2079,Epoch: [0][1041/100]	Time 0.089	Loss 4.0
2080,"shape of embedding.... (?, 128)"
2081,Epoch: [0][1042/100]	Time 0.084	Loss 4.0
2082,"shape of embedding.... (?, 128)"
2083,Epoch: [0][1043/100]	Time 0.090	Loss 4.0
2084,"shape of embedding.... (?, 128)"
2085,Epoch: [0][1044/100]	Time 0.084	Loss 4.2
2086,"shape of embedding.... (?, 128)"
2087,Epoch: [0][1045/100]	Time 0.085	Loss 4.0
2088,"shape of embedding.... (?, 128)"
2089,Epoch: [0][1046/100]	Time 0.084	Loss 4.1
2090,"shape of embedding.... (?, 128)"
2091,Epoch: [0][1047/100]	Time 0.088	Loss 4.2
2092,"shape of embedding.... (?, 128)"
2093,Epoch: [0][1048/100]	Time 0.082	Loss 4.0
2094,"shape of embedding.... (?, 128)"
2095,Epoch: [0][1049/100]	Time 0.085	Loss 4.0
2096,"shape of embedding.... (?, 128)"
2097,Epoch: [0][1050/100]	Time 0.086	Loss 4.0
2098,"shape of embedding.... (?, 128)"
2099,Epoch: [0][1051/100]	Time 0.088	Loss 4.1
2100,"shape of embedding.... (?, 128)"
2101,Epoch: [0][1052/100]	Time 0.085	Loss 4.4
2102,"shape of embedding.... (?, 128)"
2103,Epoch: [0][1053/100]	Time 0.089	Loss 4.0
2104,"shape of embedding.... (?, 128)"
2105,Epoch: [0][1054/100]	Time 0.086	Loss 4.0
2106,"shape of embedding.... (?, 128)"
2107,Epoch: [0][1055/100]	Time 0.085	Loss 4.0
2108,"shape of embedding.... (?, 128)"
2109,Epoch: [0][1056/100]	Time 0.083	Loss 4.0
2110,"shape of embedding.... (?, 128)"
2111,Epoch: [0][1057/100]	Time 0.085	Loss 4.1
2112,"shape of embedding.... (?, 128)"
2113,Epoch: [0][1058/100]	Time 0.087	Loss 4.0
2114,"shape of embedding.... (?, 128)"
2115,Epoch: [0][1059/100]	Time 0.086	Loss 4.0
2116,"shape of embedding.... (?, 128)"
2117,Epoch: [0][1060/100]	Time 0.087	Loss 4.1
2118,"shape of embedding.... (?, 128)"
2119,Epoch: [0][1061/100]	Time 0.086	Loss 4.0
2120,"shape of embedding.... (?, 128)"
2121,Epoch: [0][1062/100]	Time 0.083	Loss 4.2
2122,"shape of embedding.... (?, 128)"
2123,Epoch: [0][1063/100]	Time 0.089	Loss 4.0
2124,"shape of embedding.... (?, 128)"
2125,Epoch: [0][1064/100]	Time 0.082	Loss 4.0
2126,"shape of embedding.... (?, 128)"
2127,Epoch: [0][1065/100]	Time 0.093	Loss 4.3
2128,"shape of embedding.... (?, 128)"
2129,Epoch: [0][1066/100]	Time 0.088	Loss 4.0
2130,"shape of embedding.... (?, 128)"
2131,Epoch: [0][1067/100]	Time 0.091	Loss 4.3
2132,"shape of embedding.... (?, 128)"
2133,Epoch: [0][1068/100]	Time 0.083	Loss 4.1
2134,"shape of embedding.... (?, 128)"
2135,Epoch: [0][1069/100]	Time 0.080	Loss 4.0
2136,"shape of embedding.... (?, 128)"
2137,Epoch: [0][1070/100]	Time 0.089	Loss 4.0
2138,"shape of embedding.... (?, 128)"
2139,Epoch: [0][1071/100]	Time 0.084	Loss 4.0
2140,"shape of embedding.... (?, 128)"
2141,Epoch: [0][1072/100]	Time 0.084	Loss 4.0
2142,"shape of embedding.... (?, 128)"
2143,Epoch: [0][1073/100]	Time 0.081	Loss 4.0
2144,"shape of embedding.... (?, 128)"
2145,Epoch: [0][1074/100]	Time 0.087	Loss 4.0
2146,"shape of embedding.... (?, 128)"
2147,Epoch: [0][1075/100]	Time 0.086	Loss 4.0
2148,"shape of embedding.... (?, 128)"
2149,Epoch: [0][1076/100]	Time 0.087	Loss 4.0
2150,"shape of embedding.... (?, 128)"
2151,Epoch: [0][1077/100]	Time 0.094	Loss 4.1
2152,"shape of embedding.... (?, 128)"
2153,Epoch: [0][1078/100]	Time 0.085	Loss 4.0
2154,"shape of embedding.... (?, 128)"
2155,Epoch: [0][1079/100]	Time 0.083	Loss 4.0
2156,"shape of embedding.... (?, 128)"
2157,Epoch: [0][1080/100]	Time 0.086	Loss 4.3
2158,"shape of embedding.... (?, 128)"
2159,Epoch: [0][1081/100]	Time 0.086	Loss 3.9
2160,"shape of embedding.... (?, 128)"
2161,Epoch: [0][1082/100]	Time 0.087	Loss 4.1
2162,"shape of embedding.... (?, 128)"
2163,Epoch: [0][1083/100]	Time 0.089	Loss 3.9
2164,"shape of embedding.... (?, 128)"
2165,Epoch: [0][1084/100]	Time 0.088	Loss 4.0
2166,"shape of embedding.... (?, 128)"
2167,Epoch: [0][1085/100]	Time 0.087	Loss 4.0
2168,"shape of embedding.... (?, 128)"
2169,Epoch: [0][1086/100]	Time 0.084	Loss 3.9
2170,"shape of embedding.... (?, 128)"
2171,Epoch: [0][1087/100]	Time 0.085	Loss 4.0
2172,"shape of embedding.... (?, 128)"
2173,Epoch: [0][1088/100]	Time 0.082	Loss 3.9
2174,"shape of embedding.... (?, 128)"
2175,Epoch: [0][1089/100]	Time 0.087	Loss 4.0
2176,"shape of embedding.... (?, 128)"
2177,Epoch: [0][1090/100]	Time 0.082	Loss 3.9
2178,"shape of embedding.... (?, 128)"
2179,Epoch: [0][1091/100]	Time 0.086	Loss 3.9
2180,"shape of embedding.... (?, 128)"
2181,Epoch: [0][1092/100]	Time 0.084	Loss 4.0
2182,"shape of embedding.... (?, 128)"
2183,Epoch: [0][1093/100]	Time 0.085	Loss 4.0
2184,"shape of embedding.... (?, 128)"
2185,Epoch: [0][1094/100]	Time 0.087	Loss 4.0
2186,"shape of embedding.... (?, 128)"
2187,Epoch: [0][1095/100]	Time 0.084	Loss 4.0
2188,"shape of embedding.... (?, 128)"
2189,Epoch: [0][1096/100]	Time 0.087	Loss 4.0
2190,"shape of embedding.... (?, 128)"
2191,Epoch: [0][1097/100]	Time 0.088	Loss 4.0
2192,"shape of embedding.... (?, 128)"
2193,Epoch: [0][1098/100]	Time 0.082	Loss 3.9
2194,"shape of embedding.... (?, 128)"
2195,Epoch: [0][1099/100]	Time 0.089	Loss 4.0
2196,"shape of embedding.... (?, 128)"
2197,Epoch: [0][1100/100]	Time 0.088	Loss 4.1
2198,"shape of embedding.... (?, 128)"
2199,Epoch: [0][1101/100]	Time 0.091	Loss 3.9
2200,"shape of embedding.... (?, 128)"
2201,Epoch: [0][1102/100]	Time 0.082	Loss 3.9
2202,"shape of embedding.... (?, 128)"
2203,Epoch: [0][1103/100]	Time 0.085	Loss 3.9
2204,"shape of embedding.... (?, 128)"
2205,Epoch: [0][1104/100]	Time 0.080	Loss 4.0
2206,"shape of embedding.... (?, 128)"
2207,Epoch: [0][1105/100]	Time 0.080	Loss 3.9
2208,"shape of embedding.... (?, 128)"
2209,Epoch: [0][1106/100]	Time 0.080	Loss 3.9
2210,"shape of embedding.... (?, 128)"
2211,Epoch: [0][1107/100]	Time 0.089	Loss 3.9
2212,"shape of embedding.... (?, 128)"
2213,Epoch: [0][1108/100]	Time 0.085	Loss 4.0
2214,"shape of embedding.... (?, 128)"
2215,Epoch: [0][1109/100]	Time 0.095	Loss 3.9
2216,"shape of embedding.... (?, 128)"
2217,Epoch: [0][1110/100]	Time 0.081	Loss 3.9
2218,"shape of embedding.... (?, 128)"
2219,Epoch: [0][1111/100]	Time 0.086	Loss 4.0
2220,"shape of embedding.... (?, 128)"
2221,Epoch: [0][1112/100]	Time 0.086	Loss 4.0
2222,"shape of embedding.... (?, 128)"
